/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', None, 'red')
 -- forward : -39.64
 -- right : -19.37
 -- None : 2.07
 -- left : -39.21

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : -22.81
 -- right : 2.08
 -- None : 0.00
 -- left : -7.61

('left', 'forward', 'forward', 'green')
 -- forward : -0.28
 -- right : 0.64
 -- None : -2.09
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.70
 -- right : 0.74
 -- None : -4.14
 -- left : -18.11

('left', None, 'forward', 'red')
 -- forward : -9.87
 -- right : 0.57
 -- None : 2.19
 -- left : -10.60

('right', None, 'forward', 'green')
 -- forward : 0.68
 -- right : 1.93
 -- None : -2.63
 -- left : -9.82

('right', 'left', None, 'green')
 -- forward : 0.72
 -- right : 1.68
 -- None : -2.57
 -- left : 0.70

('left', 'forward', 'forward', 'red')
 -- forward : -20.42
 -- right : -14.93
 -- None : 2.37
 -- left : -19.64

('forward', None, None, 'green')
 -- forward : 1.66
 -- right : 0.98
 -- None : -4.74
 -- left : 0.79

('left', 'forward', 'right', 'red')
 -- forward : -37.46
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'right', 'right', 'green')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('forward', None, None, 'red')
 -- forward : -17.48
 -- right : 0.41
 -- None : 2.30
 -- left : -9.84

('right', 'right', 'left', 'red')
 -- forward : -5.07
 -- right : 1.97
 -- None : 0.61
 -- left : -5.39

('forward', 'left', 'forward', 'red')
 -- forward : -9.17
 -- right : 0.71
 -- None : 0.00
 -- left : -7.30

('right', None, 'left', 'green')
 -- forward : 0.49
 -- right : 1.98
 -- None : -4.90
 -- left : 0.79

('forward', 'forward', 'right', 'red')
 -- forward : -19.70
 -- right : -10.38
 -- None : 1.14
 -- left : -20.46

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.64

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.45
 -- None : -3.80
 -- left : -10.20

('right', 'right', 'left', 'green')
 -- forward : 0.35
 -- right : 1.68
 -- None : 0.00
 -- left : 0.66

('forward', 'left', None, 'red')
 -- forward : -12.76
 -- right : 0.31
 -- None : 1.73
 -- left : -9.86

('left', 'right', 'forward', 'green')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -10.67
 -- right : 1.75
 -- None : 0.36
 -- left : -19.14

('left', 'left', 'right', 'red')
 -- forward : -5.38
 -- right : 0.69
 -- None : 1.72
 -- left : -29.99

('forward', 'right', None, 'red')
 -- forward : -9.44
