/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'left', 'green')
 -- forward : 0.61
 -- right : 2.85
 -- None : 0.00
 -- left : 1.17

('right', 'forward', None, 'red')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.81
 -- left : 0.00

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 1.35
 -- right : 2.44
 -- None : -2.76
 -- left : -8.98

('left', 'forward', 'right', 'green')
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -19.78

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -4.34

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.47
 -- left : -20.23

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 5.20

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.11
 -- left : -20.21

('forward', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -10.29
 -- None : 3.74
 -- left : -19.83

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('left', 'right', 'right', 'red')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('left', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 2.82

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 1.35
 -- None : -1.82
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 10.97
 -- right : 4.73
 -- None : 1.47
 -- left : 4.25

('right', 'right', None, 'green')
 -- forward : -0.17
 -- right : 0.00
 -- None : -2.53
 -- left : 1.06

('left', None, 'forward', 'red')
 -- forward : -5.59
 -- right : 1.88
 -- None : 8.93
 -- left : -5.20

('right', 'left', 'left', 'green')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -6.34
 -- right : 3.41
 -- None : 6.79
 -- left : 0.00

('forward', None, 'left', 'red')
 -- forward : -13.03
 -- right : 1.64
 -- None : 9.09
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('left', 'forward', 'forward', 'green')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.60
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.10
 -- left : 1.64

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : -14.37

('left', None, 'left', 'red')
 -- forward : -3.70
 -- right : 3.83
 -- None : 0.00
 -- left : -4.58

('forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.23
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
